smiles,score,cls,campaign,x,y
C([O-])([C@H]1N2CCN(CC1)CC2)=O,73.666664,baseline,baseline run1,10.44636,10.671819
C([O-])([C@@H]1CC[C@H]2CCCN2C1)=O,55.833332,baseline,baseline run1,-4.7366548,12.87842
C1CCN2C[C@@H](C(=O)[O-])C(C1)C2,54.333332,baseline,baseline run1,9.702124,8.788352
[C@@H]1(C([O-])=O)C2CCN(CC1)CC2,51.166668,baseline,baseline run1,10.680622,10.392741
C1N2CC[C@H](C([O-])=O)C[C@@H](C2)C1,65.5,baseline,baseline run1,-3.4080868,9.5705185
C1N2C[C@H](C([O-])=O)C1CCC2,59.333332,baseline,baseline run1,9.886677,8.9895525
N12CC[C@@H](C(=O)[O-])[C@@H](C1)CCC2,58.0,baseline,baseline run1,10.386416,9.802786
[O-]C([C@@H]1[C@H]2N(CCC2)CCC1)=O,59.833332,baseline,baseline run1,1.223744,-1.4591827
[C@@H]12[C@H](C(=O)[O-])CCN1CC2,66.5,baseline,baseline run1,1.199785,-1.2237781
[C@H]12[C@H](C([O-])=O)CN(CCC1)CC2,51.0,baseline,baseline run1,10.001814,10.158927
[C@@H]12CCCN(C[C@H]1C(=O)[O-])C2,60.0,baseline,baseline run1,9.868187,8.953399
C1[C@@H](C(=O)[O-])CCN2CCC1C2,75.333336,baseline,baseline run1,-3.2889287,9.519556
C1CC2[C@H](C(=O)[O-])CCN1CCC2,56.333332,baseline,baseline run1,10.250134,10.141837
C1N2CC([C@@H](C(=O)[O-])CC2)C1,73.0,baseline,baseline run1,10.794803,10.118009
C12[C@H](C([O-])=O)CCN(C1)C2,65.666664,baseline,baseline run1,10.979214,10.216459
[C@@H]12CCN(CC[C@H](C)C1)CC[C@@H]2C([O-])=O,72.0,baseline,baseline run1,10.592047,10.363286
C1CN2CCC[C@@H]2C1,54.333332,baseline,baseline run2,2.1360788,9.394649
[C@H]12C[C@@H](C)CN1CCC2,59.5,baseline,baseline run2,-10.607739,0.7540973
[C@H]12C[C@H](C)CN1CCC2,56.5,baseline,baseline run2,-10.604808,0.7241447
[C@@H]1(C)C[C@@H]2N(CCC2)C1,56.5,baseline,baseline run2,-10.444937,0.66078174
C1C[C@H]2N(CC[C@@H](C(=O)C)C2)C1,53.666668,baseline,baseline run2,-4.1259766,9.136267
C1CCC2N(CCC2)C1,65.0,baseline,baseline run2,2.2437704,9.628711
[C@H]1(C)C[C@H]2CCCN2C1,58.833332,baseline,baseline run2,-10.778207,0.63577616
C1[C@H]2N(CCC2)CCC1,60.833332,baseline,baseline run2,2.2192397,9.636617
C1C2CC[C@@H](CC(C)=O)CCN2C1,55.5,baseline,baseline run2,-4.7314725,11.395546
C1C[C@@H]2CCCCCN2C1,55.666668,baseline,baseline run2,2.1227589,9.519128
C1[C@@H]2CCCN2C[C@@H](C([O-])=O)C1,52.333332,baseline,baseline run3,-4.819487,12.981073
N12[C@@H]([C@H](C(=O)[O-])C1)CCC2,50.666668,baseline,baseline run3,6.1195335,11.851048
O=C([O-])C1CCN2CCC[C@@H]2C1,52.666668,baseline,baseline run3,-3.861177,8.493026
C1N2[C@H]([C@H](C(=O)[O-])C1)CCC2,60.0,baseline,baseline run3,1.4621236,-1.4216117
C1N2CCC[C@H]2[C@@H](C(=O)[O-])C1,81.333336,baseline,baseline run3,1.2866982,-0.94015193
O=C(C1CCN2[C@@H](CCC2)C1)[O-],72.0,baseline,baseline run3,-3.776215,9.120958
C1CN2C[C@](C)(C([O-])=O)CC2C1,60.666668,baseline,baseline run3,-4.697634,12.528547
C1CC[C@H]2N1C[C@H](C(=O)[O-])CCC2,52.833332,baseline,baseline run3,-4.7772217,12.616359
[C@H]12N(CCC(C([O-])=O)C2)CC1,67.666664,baseline,baseline run3,-3.6216826,8.674962
[C@@H]12CCN1C[C@@H]2C(=O)[O-],53.666668,baseline,baseline run3,6.008894,11.991003
C1CN2[C@H](C1C(=O)[O-])CCC2,53.666668,baseline,baseline run3,1.4937588,-1.6037608
N12CCC[C@H]1CCC(C([O-])=O)CCC2,50.333332,baseline,baseline run3,-4.72401,12.075765
N12[C@@H]([C@H](C(=O)[O-])C1)CCCCC2,51.333332,baseline,baseline run3,5.938996,11.607503
C([O-])(C1CCN2[C@@H](CCC2)CC1)=O,58.5,baseline,baseline run3,-4.861503,11.845087
C1C[C@H](C(=O)[O-])CN2CCC[C@H]12,64.166664,baseline,baseline run3,-4.8841543,12.770514
[C@H]12CCCN1CCC(C([O-])=O)CCC2,54.666668,baseline,baseline run3,-4.652154,11.7732525
C1C[C@@H]2CCN2CCCC1C(=O)[O-],55.0,baseline,baseline run3,-4.7464104,11.854254
O=C([O-])[C@@H]1CN2[C@H]1CC2,60.333332,baseline,baseline run3,6.0030265,12.143133
C1N2CCC2(C(=O)[O-])C1,63.333332,baseline,baseline run3,5.3739114,10.993123
C1CC2(C(=O)[O-])CCN2CC1,58.0,baseline,baseline run3,5.5030136,11.066295
[O-]C(=O)[C@@H]1CC[C@H]2N(C1)CC2,62.5,baseline,baseline run3,-5.0210357,13.144912
C1C[C@H]2CCCN2CC1C([O-])=O,60.166668,baseline,baseline run4,-4.9418917,12.915844
C1[C@@H]2N(CC[C@@H](C(=O)[O-])C2)CC1,52.333332,baseline,baseline run4,-3.8290424,9.029421
C1[C@H]2N(C1)CC[C@H](C(=O)[O-])C2,62.333332,baseline,baseline run4,-3.9469028,8.751501
C1[C@@H](C(=O)[O-])[C@H]2N1CCC2,58.5,baseline,baseline run4,5.834737,12.117541
N12CCC[C@@H]1CCC2,66.833336,baseline,baseline run4,2.089544,9.524408
C1CC[C@H]2CCCCN12,52.166668,baseline,baseline run4,2.3036923,9.785099
C([O-])(=O)C1CCN2[C@@H](C1)CC2,51.833332,baseline,baseline run4,-3.4867797,8.77936
C1C[C@H](C(=O)[O-])CN2CCC[C@@H]12,54.333332,baseline,baseline run4,-4.6118846,13.153611
C(=O)([C@@H]1C[C@@H]2CCN2CC1)[O-],55.166668,baseline,baseline run4,-3.680753,8.903599
C1S[C@H]2CCCCN2C1,53.833332,baseline,baseline run4,2.5872722,9.109698
C1CC[C@@H]2SCCCN12,51.166668,baseline,baseline run4,2.5250971,9.12601
C1N2[C@@H](C[C@H]1C(=O)[O-])CC2,57.4,baseline,baseline run4,-4.2554297,10.2327175
C1CN2[C@H](CC2)C1,78.166664,baseline,baseline run4,2.1412191,9.271042
C1[C@H](O)C[C@H]2CCCN12,53.0,neutral,neutral run1,-10.77903,0.40339446
C1[C@H](O)C[C@H]2CCCN12,53.666668,neutral,neutral run2,-10.465986,0.47111514
O[C@@H]1C[C@@H]2CCCN2C1,57.5,neutral,neutral run2,-10.634643,0.34161922
C1[C@@H](O)[C@H]2CCCN2C1,50.166668,neutral,neutral run3,3.9147413,8.469494
[C@H]1(O)[C@@H]2N(CCC2)C1,71.5,neutral,neutral run3,4.025668,8.401633
[C@H]1(O)CN2CCC[C@H]12,64.166664,neutral,neutral run3,3.903488,8.501578
O[C@@H]1C[C@@H]2CCCN2C1,62.166668,neutral,neutral run4,-10.899818,0.46863425
C1[C@@H](O)[C@@H]2CCCN12,69.5,neutral,neutral run4,4.1298323,8.28689
C1CN2C[C@H](O)C[C@H]12,72.666664,neutral,neutral run4,-10.678566,0.12276918
C1[C@@H]2CC[C@@H](O)CN2C1,61.666668,neutral,neutral run4,-10.594281,0.099238336
N12[C@H](C[C@@H](O)C1)C[C@@H](O)C2,64.0,neutral,neutral run4,-10.673723,0.111707926
C1[C@@H](O)CC2N1CCC2,56.0,neutral,neutral run4,-10.439334,0.5185224
C1CCN2C[C@@H](O)C[C@@H]12,56.333332,neutral,neutral run5,-10.892023,0.5996886
